Time/Myr,Avg_T/Celsius,Min_T/Celsius,Max_T/Celsius,2xAvg_T/Celsius
0,45,42.75,47.25,
0.5,45.18,42.921,47.439,
1,45.36,43.092,47.628,
1.5,45.54,43.263,47.817,
2,45.72,43.434,48.006,
2.5,45.9,43.605,48.195,
3,46.08,43.776,48.384,
3.5,46.26,43.947,48.573,
4,46.44,44.118,48.762,
4.5,46.62,44.289,48.951,
5,46.8,44.46,49.14,
5.5,46.98,44.631,49.329,
6,47.16,44.802,49.518,
6.5,47.34,44.973,49.707,
7,47.52,45.144,49.896,
7.5,47.7,45.315,50.085,
8,47.88,45.486,50.274,
8.5,48.06,45.657,50.463,
9,48.24,45.828,50.652,
9.5,48.42,45.999,50.841,
10,48.6,46.17,51.03,
10.5,48.78,46.341,51.219,
11,48.96,46.512,51.408,
11.5,49.14,46.683,51.597,
12,49.32,46.854,51.786,
12.5,49.5,47.025,51.975,
13,49.68,47.196,52.164,
13.5,49.86,47.367,52.353,
14,50.04,47.538,52.542,
14.5,50.22,47.709,52.731,
15,50.4,47.88,52.92,
15.5,50.58,48.051,53.109,
16,50.76,48.222,53.298,
16.5,50.94,48.393,53.487,
17,51.12,48.564,53.676,
17.5,51.3,48.735,53.865,
18,51.48,48.906,54.054,
18.5,51.66,49.077,54.243,
19,51.84,49.248,54.432,
19.5,52.02,49.419,54.621,
20,52.2,49.59,54.81,
20.5,52.38,49.761,54.999,
21,52.56,49.932,55.188,
21.5,52.74,50.103,55.377,
22,52.92,50.274,55.566,
22.5,53.1,50.445,55.755,
23,53.28,50.616,55.944,
23.5,53.46,50.787,56.133,
24,53.64,50.958,56.322,
24.5,53.82,51.129,56.511,
25,54,51.3,56.7,
25.5,54.18,51.471,56.889,
26,54.36,51.642,57.078,
26.5,54.54,51.813,57.267,
27,54.72,51.984,57.456,
27.5,54.9,52.155,57.645,
28,55.08,52.326,57.834,
28.5,55.26,52.497,58.023,
29,55.44,52.668,58.212,
29.5,55.62,52.839,58.401,
30,55.8,53.01,58.59,
30.5,55.98,53.181,58.779,
31,56.16,53.352,58.968,
31.5,56.34,53.523,59.157,
32,56.52,53.694,59.346,
32.5,56.7,53.865,59.535,
33,56.88,54.036,59.724,
33.5,57.06,54.207,59.913,
34,57.24,54.378,60.102,
34.5,57.42,54.549,60.291,
35,57.6,54.72,60.48,
35.5,57.78,54.891,60.669,
36,57.96,55.062,60.858,
36.5,58.14,55.233,61.047,
37,58.32,55.404,61.236,
37.5,58.5,55.575,61.425,
38,58.68,55.746,61.614,
38.5,58.86,55.917,61.803,
39,59.04,56.088,61.992,
39.5,59.22,56.259,62.181,
40,59.4,56.43,62.37,
40.5,59.58,56.601,62.559,
41,59.76,56.772,62.748,
41.5,59.94,56.943,62.937,
42,60.12,57.114,63.126,
42.5,60.3,57.285,63.315,
43,60.48,57.456,63.504,
43.5,60.66,57.627,63.693,
44,60.84,57.798,63.882,
44.5,61.02,57.969,64.071,
45,61.2,58.14,64.26,
45.5,61.38,58.311,64.449,
46,61.56,58.482,64.638,
46.5,61.74,58.653,64.827,
47,61.92,58.824,65.016,
47.5,62.1,58.995,65.205,
48,62.28,59.166,65.394,
48.5,62.46,59.337,65.583,
49,62.64,59.508,65.772,
49.5,62.82,59.679,65.961,
50,63,59.85,66.15,
50.5,63.18,60.021,66.339,
51,63.36,60.192,66.528,
51.5,63.54,60.363,66.717,
52,63.72,60.534,66.906,
52.5,63.9,60.705,67.095,
53,64.08,60.876,67.284,
53.5,64.26,61.047,67.473,
54,64.44,61.218,67.662,
54.5,64.62,61.389,67.851,
55,64.8,61.56,68.04,
55.5,64.98,61.731,68.229,
56,65.16,61.902,68.418,
56.5,65.34,62.073,68.607,
57,65.52,62.244,68.796,
57.5,65.7,62.415,68.985,
58,65.88,62.586,69.174,
58.5,66.06,62.757,69.363,
59,66.24,62.928,69.552,
59.5,66.42,63.099,69.741,
60,66.6,63.27,69.93,
60.5,66.78,63.441,70.119,
61,66.96,63.612,70.308,
61.5,67.14,63.783,70.497,
62,67.32,63.954,70.686,
62.5,67.5,64.125,70.875,
63,67.68,64.296,71.064,
63.5,67.86,64.467,71.253,
64,68.04,64.638,71.442,
64.5,68.22,64.809,71.631,
65,68.4,64.98,71.82,
65.5,68.58,65.151,72.009,
66,68.76,65.322,72.198,
66.5,68.94,65.493,72.387,
67,69.12,65.664,72.576,
67.5,69.3,65.835,72.765,
68,69.48,66.006,72.954,
68.5,69.66,66.177,73.143,
69,69.84,66.348,73.332,
69.5,70.02,66.519,73.521,
70,70.2,66.69,73.71,
70.5,70.38,66.861,73.899,
71,70.56,67.032,74.088,
71.5,70.74,67.203,74.277,
72,70.92,67.374,74.466,
72.5,71.1,67.545,74.655,
73,71.28,67.716,74.844,
73.5,71.46,67.887,75.033,
74,71.64,68.058,75.222,
74.5,71.82,68.229,75.411,
75,72,68.4,75.6,
75.5,72.18,68.571,75.789,
76,72.36,68.742,75.978,
76.5,72.54,68.913,76.167,
77,72.72,69.084,76.356,
77.5,72.9,69.255,76.545,
78,73.08,69.426,76.734,
78.5,73.26,69.597,76.923,
79,73.44,69.768,77.112,
79.5,73.62,69.939,77.301,
80,73.8,70.11,77.49,
80.5,73.98,70.281,77.679,
81,74.16,70.452,77.868,
81.5,74.34,70.623,78.057,
82,74.52,70.794,78.246,
82.5,74.7,70.965,78.435,
83,74.88,71.136,78.624,
83.5,75.06,71.307,78.813,
84,75.24,71.478,79.002,
84.5,75.42,71.649,79.191,
85,75.6,71.82,79.38,
85.5,75.78,71.991,79.569,
86,75.96,72.162,79.758,
86.5,76.14,72.333,79.947,
87,76.32,72.504,80.136,
87.5,76.5,72.675,80.325,
88,76.68,72.846,80.514,
88.5,76.86,73.017,80.703,
89,77.04,73.188,80.892,
89.5,77.22,73.359,81.081,
90,77.4,73.53,81.27,
90.5,77.58,73.701,81.459,
91,77.76,73.872,81.648,
91.5,77.94,74.043,81.837,
92,78.12,74.214,82.026,
92.5,78.3,74.385,82.215,
93,78.48,74.556,82.404,
93.5,78.66,74.727,82.593,
94,78.84,74.898,82.782,
94.5,79.02,75.069,82.971,
95,79.2,75.24,83.16,
95.5,79.38,75.411,83.349,
96,79.56,75.582,83.538,
96.5,79.74,75.753,83.727,
97,79.92,75.924,83.916,
97.5,80.1,76.095,84.105,
98,80.28,76.266,84.294,
98.5,80.46,76.437,84.483,
99,80.64,76.608,84.672,
99.5,80.82,76.779,84.861,
100,81,76.95,85.05,
100.5,81.18,77.121,85.239,
101,81.36,77.292,85.428,
101.5,81.54,77.463,85.617,
102,81.72,77.634,85.806,
102.5,81.9,77.805,85.995,
103,82.08,77.976,86.184,
103.5,82.26,78.147,86.373,
104,82.44,78.318,86.562,
104.5,82.62,78.489,86.751,
105,82.8,78.66,86.94,
105.5,82.98,78.831,87.129,
106,83.16,79.002,87.318,
106.5,83.34,79.173,87.507,
107,83.52,79.344,87.696,
107.5,83.7,79.515,87.885,
108,83.88,79.686,88.074,
108.5,84.06,79.857,88.263,
109,84.24,80.028,88.452,
109.5,84.42,80.199,88.641,
110,84.6,80.37,88.83,
110.5,84.78,80.541,89.019,
111,84.96,80.712,89.208,
111.5,85.14,80.883,89.397,
112,85.32,81.054,89.586,
112.5,85.5,81.225,89.775,
113,85.68,81.396,89.964,
113.5,85.86,81.567,90.153,
114,86.04,81.738,90.342,
114.5,86.22,81.909,90.531,
115,86.4,82.08,90.72,
115.5,86.58,82.251,90.909,
116,86.76,82.422,91.098,
116.5,86.94,82.593,91.287,
117,87.12,82.764,91.476,
117.5,87.3,82.935,91.665,
118,87.48,83.106,91.854,
118.5,87.66,83.277,92.043,
119,87.84,83.448,92.232,
119.5,88.02,83.619,92.421,
120,88.2,83.79,92.61,
120.5,88.38,83.961,92.799,
121,88.56,84.132,92.988,
121.5,88.74,84.303,93.177,
122,88.92,84.474,93.366,
122.5,89.1,84.645,93.555,
123,89.28,84.816,93.744,
123.5,89.46,84.987,93.933,
124,89.64,85.158,94.122,
124.5,89.82,85.329,94.311,
125,90,85.5,94.5,
125.5,90.18,85.671,94.689,
126,90.36,85.842,94.878,
126.5,90.54,86.013,95.067,
127,90.72,86.184,95.256,
127.5,90.9,86.355,95.445,
128,91.08,86.526,95.634,
128.5,91.26,86.697,95.823,
129,91.44,86.868,96.012,
129.5,91.62,87.039,96.201,
130,91.8,87.21,96.39,
130.5,91.98,87.381,96.579,
131,92.16,87.552,96.768,
131.5,92.34,87.723,96.957,
132,92.52,87.894,97.146,
132.5,92.7,88.065,97.335,
133,92.88,88.236,97.524,
133.5,93.06,88.407,97.713,
134,93.24,88.578,97.902,
134.5,93.42,88.749,98.091,
135,93.6,88.92,98.28,
135.5,93.78,89.091,98.469,
136,93.96,89.262,98.658,
136.5,94.14,89.433,98.847,
137,94.32,89.604,99.036,
137.5,94.5,89.775,99.225,
138,94.68,89.946,99.414,
138.5,94.86,90.117,99.603,
139,95.04,90.288,99.792,
139.5,95.22,90.459,99.981,
140,95.4,90.63,100.17,
140.5,95.58,90.801,100.359,
141,95.76,90.972,100.548,
141.5,95.94,91.143,100.737,
142,96.12,91.314,100.926,
142.5,96.3,91.485,101.115,
143,96.48,91.656,101.304,
143.5,96.66,91.827,101.493,
144,96.84,91.998,101.682,
144.5,97.02,92.169,101.871,
145,97.2,92.34,102.06,
145.5,97.38,92.511,102.249,
146,97.56,92.682,102.438,
146.5,97.74,92.853,102.627,
147,97.92,93.024,102.816,
147.5,98.1,93.195,103.005,
148,98.28,93.366,103.194,
148.5,98.46,93.537,103.383,
149,98.64,93.708,103.572,
149.5,98.82,93.879,103.761,
150,99,94.05,103.95,
150.5,99.18,94.221,104.139,
151,99.36,94.392,104.328,
151.5,99.54,94.563,104.517,
152,99.72,94.734,104.706,
152.5,99.9,94.905,104.895,
153,100.08,95.076,105.084,
153.5,100.26,95.247,105.273,
154,100.44,95.418,105.462,
154.5,100.62,95.589,105.651,
155,100.8,95.76,105.84,
155.5,100.98,95.931,106.029,
156,101.16,96.102,106.218,
156.5,101.34,96.273,106.407,
157,101.52,96.444,106.596,
157.5,101.7,96.615,106.785,
158,101.88,96.786,106.974,
158.5,102.06,96.957,107.163,
159,102.24,97.128,107.352,
159.5,102.42,97.299,107.541,
160,102.6,97.47,107.73,
160.5,102.78,97.641,107.919,
161,102.96,97.812,108.108,
161.5,103.14,97.983,108.297,
162,103.32,98.154,108.486,
162.5,103.5,98.325,108.675,
163,103.68,98.496,108.864,
163.5,103.86,98.667,109.053,
164,104.04,98.838,109.242,
164.5,104.22,99.009,109.431,
165,104.4,99.18,109.62,
165.5,104.58,99.351,109.809,
166,104.76,99.522,109.998,
166.5,104.94,99.693,110.187,
167,105.12,99.864,110.376,
167.5,105.3,100.035,110.565,
168,105.48,100.206,110.754,
168.5,105.66,100.377,110.943,
169,105.84,100.548,111.132,
169.5,106.02,100.719,111.321,
170,106.2,100.89,111.51,
170.5,106.38,101.061,111.699,
171,106.56,101.232,111.888,
171.5,106.74,101.403,112.077,
172,106.92,101.574,112.266,
172.5,107.1,101.745,112.455,
173,107.28,101.916,112.644,
173.5,107.46,102.087,112.833,
174,107.64,102.258,113.022,
174.5,107.82,102.429,113.211,
175,108,102.6,113.4,
175.5,108.18,102.771,113.589,
176,108.36,102.942,113.778,
176.5,108.54,103.113,113.967,
177,108.72,103.284,114.156,
177.5,108.9,103.455,114.345,
178,109.08,103.626,114.534,
178.5,109.26,103.797,114.723,
179,109.44,103.968,114.912,
179.5,109.62,104.139,115.101,
180,109.8,104.31,115.29,
180.5,109.98,104.481,115.479,
181,110.16,104.652,115.668,
181.5,110.34,104.823,115.857,
182,110.52,104.994,116.046,
182.5,110.7,105.165,116.235,
183,110.88,105.336,116.424,
183.5,111.06,105.507,116.613,
184,111.24,105.678,116.802,
184.5,111.42,105.849,116.991,
185,111.6,106.02,117.18,
185.5,111.78,106.191,117.369,
186,111.96,106.362,117.558,
186.5,112.14,106.533,117.747,
187,112.32,106.704,117.936,
187.5,112.5,106.875,118.125,
188,112.68,107.046,118.314,
188.5,112.86,107.217,118.503,
189,113.04,107.388,118.692,
189.5,113.22,107.559,118.881,
190,113.4,107.73,119.07,
190.5,113.58,107.901,119.259,
191,113.76,108.072,119.448,
191.5,113.94,108.243,119.637,
192,114.12,108.414,119.826,
192.5,114.3,108.585,120.015,
193,114.48,108.756,120.204,
193.5,114.66,108.927,120.393,
194,114.84,109.098,120.582,
194.5,115.02,109.269,120.771,
195,115.2,109.44,120.96,
195.5,115.38,109.611,121.149,
196,115.56,109.782,121.338,
196.5,115.74,109.953,121.527,
197,115.92,110.124,121.716,
197.5,116.1,110.295,121.905,
198,116.28,110.466,122.094,
198.5,116.46,110.637,122.283,
199,116.64,110.808,122.472,
199.5,116.82,110.979,122.661,
200,117,111.15,122.85,
200.5,117.18,111.321,123.039,
201,117.36,111.492,123.228,
201.5,117.54,111.663,123.417,
202,117.72,111.834,123.606,
202.5,117.9,112.005,123.795,
203,118.08,112.176,123.984,
203.5,118.26,112.347,124.173,
204,118.44,112.518,124.362,
204.5,118.62,112.689,124.551,
205,118.8,112.86,124.74,
205.5,118.98,113.031,124.929,
206,119.16,113.202,125.118,
206.5,119.34,113.373,125.307,
207,119.52,113.544,125.496,
207.5,119.7,113.715,125.685,
208,119.88,113.886,125.874,
208.5,120.06,114.057,126.063,
209,120.24,114.228,126.252,
209.5,120.42,114.399,126.441,
210,120.6,114.57,126.63,
210.5,120.78,114.741,126.819,
211,120.96,114.912,127.008,
211.5,121.14,115.083,127.197,
212,121.32,115.254,127.386,
212.5,121.5,115.425,127.575,
213,121.68,115.596,127.764,
213.5,121.86,115.767,127.953,
214,122.04,115.938,128.142,
214.5,122.22,116.109,128.331,
215,122.4,116.28,128.52,
215.5,122.58,116.451,128.709,
216,122.76,116.622,128.898,
216.5,122.94,116.793,129.087,
217,123.12,116.964,129.276,
217.5,123.3,117.135,129.465,
218,123.48,117.306,129.654,
218.5,123.66,117.477,129.843,
219,123.84,117.648,130.032,
219.5,124.02,117.819,130.221,
220,124.2,117.99,130.41,
220.5,124.38,118.161,130.599,
221,124.56,118.332,130.788,
221.5,124.74,118.503,130.977,
222,124.92,118.674,131.166,
222.5,125.1,118.845,131.355,
223,125.28,119.016,131.544,
223.5,125.46,119.187,131.733,
224,125.64,119.358,131.922,
224.5,125.82,119.529,132.111,
225,126,119.7,132.3,
225.5,125.81,119.5195,132.1005,
226,125.62,119.339,131.901,
226.5,125.43,119.1585,131.7015,
227,125.24,118.978,131.502,
227.5,125.05,118.7975,131.3025,
228,124.86,118.617,131.103,
228.5,124.67,118.4365,130.9035,
229,124.48,118.256,130.704,
229.5,124.29,118.0755,130.5045,
230,124.1,117.895,130.305,
230.5,123.91,117.7145,130.1055,
231,123.72,117.534,129.906,
231.5,123.53,117.3535,129.7065,
232,123.34,117.173,129.507,
232.5,123.15,116.9925,129.3075,
233,122.96,116.812,129.108,
233.5,122.77,116.6315,128.9085,
234,122.58,116.451,128.709,
234.5,122.39,116.2705,128.5095,
235,122.2,116.09,128.31,
235.5,122.01,115.9095,128.1105,
236,121.82,115.729,127.911,
236.5,121.63,115.5485,127.7115,
237,121.44,115.368,127.512,
237.5,121.25,115.1875,127.3125,
238,121.06,115.007,127.113,
238.5,120.87,114.8265,126.9135,
239,120.68,114.646,126.714,
239.5,120.49,114.4655,126.5145,
240,120.3,114.285,126.315,
240.5,120.11,114.1045,126.1155,
241,119.92,113.924,125.916,
241.5,119.73,113.7435,125.7165,
242,119.54,113.563,125.517,
242.5,119.35,113.3825,125.3175,
243,119.16,113.202,125.118,
243.5,118.97,113.0215,124.9185,
244,118.78,112.841,124.719,
244.5,118.59,112.6605,124.5195,
245,118.4,112.48,124.32,
245.5,118.21,112.2995,124.1205,
246,118.02,112.119,123.921,
246.5,117.83,111.9385,123.7215,
247,117.64,111.758,123.522,
247.5,117.45,111.5775,123.3225,
248,117.26,111.397,123.123,
248.5,117.07,111.2165,122.9235,
249,116.88,111.036,122.724,
249.5,116.69,110.8555,122.5245,
250,116.5,110.675,122.325,
250.5,116.31,110.4945,122.1255,
251,116.12,110.314,121.926,
251.5,115.93,110.1335,121.7265,
252,115.74,109.953,121.527,
252.5,115.55,109.7725,121.3275,
253,115.36,109.592,121.128,
253.5,115.17,109.4115,120.9285,
254,114.98,109.231,120.729,
254.5,114.79,109.0505,120.5295,
255,114.6,108.87,120.33,
255.5,114.41,108.6895,120.1305,
256,114.22,108.509,119.931,
256.5,114.03,108.3285,119.7315,
257,113.84,108.148,119.532,
257.5,113.65,107.9675,119.3325,
258,113.46,107.787,119.133,
258.5,113.27,107.6065,118.9335,
259,113.08,107.426,118.734,
259.5,112.89,107.2455,118.5345,
260,112.7,107.065,118.335,
260.5,112.51,106.8845,118.1355,
261,112.32,106.704,117.936,
261.5,112.13,106.5235,117.7365,
262,111.94,106.343,117.537,
262.5,111.75,106.1625,117.3375,
263,111.56,105.982,117.138,
263.5,111.37,105.8015,116.9385,
264,111.18,105.621,116.739,
264.5,110.99,105.4405,116.5395,
265,110.8,105.26,116.34,
265.5,110.61,105.0795,116.1405,
266,110.42,104.899,115.941,
266.5,110.23,104.7185,115.7415,
267,110.04,104.538,115.542,
267.5,109.85,104.3575,115.3425,
268,109.66,104.177,115.143,
268.5,109.47,103.9965,114.9435,
269,109.28,103.816,114.744,
269.5,109.09,103.6355,114.5445,
270,108.9,103.455,114.345,
270.5,108.71,103.2745,114.1455,
271,108.52,103.094,113.946,
271.5,108.33,102.9135,113.7465,
272,108.14,102.733,113.547,
272.5,107.95,102.5525,113.3475,
273,107.76,102.372,113.148,
273.5,107.57,102.1915,112.9485,
274,107.38,102.011,112.749,
274.5,107.19,101.8305,112.5495,
275,107,101.65,112.35,
275.5,106.81,101.4695,112.1505,
276,106.62,101.289,111.951,
276.5,106.43,101.1085,111.7515,
277,106.24,100.928,111.552,
277.5,106.05,100.7475,111.3525,
278,105.86,100.567,111.153,
278.5,105.67,100.3865,110.9535,
279,105.48,100.206,110.754,
279.5,105.29,100.0255,110.5545,
280,105.1,99.845,110.355,
280.5,104.91,99.6645,110.1555,
281,104.72,99.484,109.956,
281.5,104.53,99.3035,109.7565,
282,104.34,99.123,109.557,
282.5,104.15,98.9425,109.3575,
283,103.96,98.762,109.158,
283.5,103.77,98.5815,108.9585,
284,103.58,98.401,108.759,
284.5,103.39,98.2205,108.5595,
285,103.2,98.04,108.36,
285.5,103.01,97.8595,108.1605,
286,102.82,97.679,107.961,
286.5,102.63,97.4985,107.7615,
287,102.44,97.318,107.562,
287.5,102.25,97.1375,107.3625,
288,102.06,96.957,107.163,
288.5,101.87,96.7765,106.9635,
289,101.68,96.596,106.764,
289.5,101.49,96.4155,106.5645,
290,101.3,96.235,106.365,
290.5,101.11,96.0545,106.1655,
291,100.92,95.874,105.966,
291.5,100.73,95.6935,105.7665,
292,100.54,95.513,105.567,
292.5,100.35,95.3325,105.3675,
293,100.16,95.152,105.168,
293.5,99.97,94.9715,104.9685,
294,99.78,94.791,104.769,
294.5,99.59,94.6105,104.5695,
295,99.4,94.43,104.37,
295.5,99.21,94.2495,104.1705,
296,99.02,94.069,103.971,
296.5,98.83,93.8885,103.7715,
297,98.64,93.708,103.572,
297.5,98.45,93.5275,103.3725,
298,98.26,93.347,103.173,
298.5,98.07,93.1665,102.9735,
299,97.88,92.986,102.774,
299.5,97.69,92.8055,102.5745,
300,97.5,92.625,102.375,
300.5,97.31,92.4445,102.1755,
301,97.12,92.264,101.976,
301.5,96.93,92.0835,101.7765,
302,96.74,91.903,101.577,
302.5,96.55,91.7225,101.3775,
303,96.36,91.542,101.178,
303.5,96.17,91.3615,100.9785,
304,95.98,91.181,100.779,
304.5,95.79,91.0005,100.5795,
305,95.6,90.82,100.38,
305.5,95.41,90.6395,100.1805,
306,95.22,90.459,99.981,
306.5,95.03,90.2785,99.7815,
307,94.84,90.098,99.582,
307.5,94.65,89.9175,99.3825,
308,94.46,89.737,99.183,
308.5,94.27,89.5565,98.9835,
309,94.08,89.376,98.784,
309.5,93.89,89.1955,98.5845,
310,93.7,89.015,98.385,
310.5,93.51,88.8345,98.1855,
311,93.32,88.654,97.986,
