exp,t_min,T_C,d13C_vpdb,d18O_vpdb,D47,D47_std,sample_id,mineralogy,reference,cull
20,5760,475,3.74,-1.09,0.239,0.003,WA-CB-13,Calcite,Henkes et al. (2014),
21,0,430,-30.81,-20.28,0.525,0.003,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,60,430,-29.17,-20.24,0.489,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,1440,430,-29.78,-20.3,0.406,0.003,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,4320,430,-29.61,-20.24,0.382,0.005,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,10080,430,-31.59,-20.33,0.342,0.012,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,20160,430,-30.71,-20.23,0.298,0.013,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
21,30240,430,-29.85,-20.27,0.27,0.02,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,0,536,-30.81,-20.28,0.525,0.003,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,10,536,-32,-20.24,0.375,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,30,536,-31.31,-20.27,0.317,0.009,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,60,536,-31.6,-20.22,0.303,0.01,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,60,536,-31.19,-20.25,0.289,0.004,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,360,536,-31.18,-20.21,0.229,0.004,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,720,536,-31.2,-20.23,0.231,0.018,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
22,1440,536,-30.81,-20.28,0.25,0.007,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,0,692,-30.95,-20.21,0.525,0.003,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,3,692,-30.87,-20.2,0.239,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,8,692,-28.93,-20.21,0.233,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,15,692,-30.36,-20.23,0.209,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,45,692,-30.09,-20.2,0.2,0.02,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,360,692,-30.09,-20.2,0.208,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,720,692,-30.6,-20.26,0.214,0.02,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
23,1440,692,-29.61,-20.14,0.194,0.014,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),
24,0,430,-3.63,-19.14,0.466,0.013,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
24,60,430,-3.59,-19.63,0.455,0.014,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
24,480,430,-3.62,-20.13,0.41,0.017,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
24,720,430,-3.69,-19.18,0.468,0.028,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
24,1440,430,-3.64,-19.61,0.454,0.019,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
25,0,536,-3.63,-19.14,0.466,0.013,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
25,60,536,-3.67,-19.73,0.396,0.02,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
25,330,536,-3.68,-19.62,0.31,0.01,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
25,720,536,-3.72,-20.17,0.281,0.02,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
25,1440,536,-3.65,-19.65,0.229,0.01,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,0,692,-3.63,-19.14,0.466,0.013,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,5,692,-3.6,-19.73,0.245,0.014,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,15,692,-3.76,-19.56,0.222,0.017,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,45,692,-3.74,-19.62,0.214,0.014,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,360,692,-3.95,-19.85,0.228,0.014,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
26,720,692,-4,-20.16,0.228,0.014,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),
27,0,385,-4.71,-9.49,0.5487,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,60,385,-4.7,-9.55,0.5107,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,240,385,-4.71,-9.61,0.4957,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,960,385,-4.69,-9.72,0.4677,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,1440,385,-4.73,-9.93,0.4562,0.013,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,2882,385,-4.71,-9.86,0.4287,0.017,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,4320,385,-4.7,-9.99,0.4417,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
27,5760,385,-4.71,-10,0.4222,0.021,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,0,405,-4.71,-9.49,0.5487,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,60,405,-4.7,-9.58,0.4827,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,239,405,-4.71,-9.65,0.4637,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,961,405,-4.71,-9.82,0.4307,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,1440,405,-4.71,-9.79,0.3852,0.014,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,2880,405,-4.72,-9.78,0.3767,0.015,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,4319,405,-4.68,-9.92,0.3397,0.009,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
28,5760,405,-4.7,-9.99,0.3217,0.013,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,0,425,-4.71,-9.49,0.5487,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,60,425,-4.71,-9.59,0.4517,0.014,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,241,425,-4.71,-9.64,0.4287,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,960,425,-4.71,-9.82,0.3827,0.021,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,1440,425,-4.7,-9.8,0.3617,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,2880,425,-4.72,-10,0.3017,0.015,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,4320,425,-4.68,-9.94,0.2907,0.013,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
29,5760,425,-4.69,-9.92,0.2667,0.015,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,0,450,-4.71,-9.49,0.5487,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,60,450,-4.7,-9.63,0.4057,0.013,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,240,450,-4.72,-9.73,0.3507,0.012,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,960,450,-4.72,-9.8,0.2737,0.013,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,1440,450,-4.7,-9.82,0.2542,0.014,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,2880,450,-4.7,-10,0.234,0.011,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
30,5760,450,-4.7,-9.98,0.231,0.014,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),
31,0,409,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
31,2520,409,2.37,-14.63,0.344,0.004,Eugui dolomite,Dolomite,Lloyd et al. (2018),
31,18660,409,2.26,-15.05,0.303,0.021,Eugui dolomite,Dolomite,Lloyd et al. (2018),
32,0,460,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
32,5160,460,2.5,-13.85,0.284,0.01,Eugui dolomite,Dolomite,Lloyd et al. (2018),
32,18840,460,2.59,-14.19,0.298,0.007,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,0,486,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,144,486,2.51,-13.7,0.32,0.012,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,1440,486,2.71,-13.89,0.309,0.006,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,4128,486,2.68,-14.01,0.257,0.018,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,10164,486,2.8,-13.98,0.256,0.004,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,14292,486,2.49,-14.14,0.243,0.006,Eugui dolomite,Dolomite,Lloyd et al. (2018),
33,27316.8,486,2.41,-14.08,0.241,0.008,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,0,511,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,60,511,2.27,-14.9,0.309,0.005,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,150,511,2.4,-14.27,0.319,0.003,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,769.8,511,2.14,-14.53,0.256,0.008,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,2892,511,2.39,-14.92,0.25,0.007,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,3900,511,2.49,-14.39,0.254,0.009,Eugui dolomite,Dolomite,Lloyd et al. (2018),
34,9600,511,1.97,-14.4,0.234,0.012,Eugui dolomite,Dolomite,Lloyd et al. (2018),
35,0,563,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
35,60,563,2.7,-14.19,0.267,0.008,Eugui dolomite,Dolomite,Lloyd et al. (2018),
35,1020,563,2.17,-14.35,0.226,0.008,Eugui dolomite,Dolomite,Lloyd et al. (2018),
35,4065,563,2.55,-14.48,0.219,0.011,Eugui dolomite,Dolomite,Lloyd et al. (2018),
35,9630,563,2.66,-14.35,0.208,0.026,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,0,614,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,4.8,614,2.14,-14.87,0.304,0.005,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,7.8,614,2.64,-14.19,0.296,0.003,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,15,614,2.09,-14.25,0.252,0.012,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,25.2,614,1.99,-14.7,0.239,0.004,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,60,614,2.84,-14.4,0.234,0.007,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,180,614,2.32,-14.88,0.219,0.003,Eugui dolomite,Dolomite,Lloyd et al. (2018),
36,3840,614,2.07,-14.79,0.231,0.01,Eugui dolomite,Dolomite,Lloyd et al. (2018),
37,0,717,2.6,-14.61,0.36,0.002,Eugui dolomite,Dolomite,Lloyd et al. (2018),
37,4.8,717,2.48,-14.24,0.21,0.017,Eugui dolomite,Dolomite,Lloyd et al. (2018),
37,45,717,2.53,-14.54,0.198,0.007,Eugui dolomite,Dolomite,Lloyd et al. (2018),
37,915,717,2.24,-14.66,0.23,0.01,Eugui dolomite,Dolomite,Lloyd et al. (2018),
38,0,200,7.53,-7.49,0.676,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
38,60,200,7.707,-7.428,0.575,0.027,Tazouta aragonite,Aragonite,Chen et al. (2019),
38,1080,200,7.461,-6.834,0.568,0.027,Tazouta aragonite,Aragonite,Chen et al. (2019),
38,1740,200,7.41,-7.642,0.58,0.039,Tazouta aragonite,Aragonite,Chen et al. (2019),
38,5400,200,7.374,-8.002,0.628,0.027,Tazouta aragonite,Aragonite,Chen et al. (2019),
38,8640,200,6.859,-8.166,0.642,0.024,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,0,300,7.53,-7.49,0.676,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,60,300,7.233,-7.928,0.592,0.033,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,120,300,7.327,-7.7,0.554,0.031,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,780,300,7.327,-7.24,0.538,0.041,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,2460,300,7.813,-7.167,0.639,0.031,Tazouta aragonite,Aragonite,Chen et al. (2019),
39,12960,300,7.001,-8.037,0.612,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,0,400,7.53,-7.49,0.676,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,60,400,7.096,-7.568,0.392,0.009,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,120,400,6.14,-7.01,0.422,0.033,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,1020,400,7.39,-7.6,0.527,0.03,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,1476,400,7.29,-7.79,0.505,0.032,Tazouta aragonite,Aragonite,Chen et al. (2019),
40,2880,400,7.72,-7.55,0.468,0.029,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,0,350,7.53,-7.49,0.676,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,30,350,7.4,-7.449,0.596,0.03,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,60,350,6.88,-7.681,0.482,0.024,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,180,350,7.436,-7.323,0.615,0.026,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,360,350,7.306,-7.489,0.579,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,360,350,7.483,-7.257,0.562,0.023,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,720,350,7.446,-7.26,0.515,0.022,Tazouta aragonite,Aragonite,Chen et al. (2019),
41,1080,350,7.697,-6.942,0.61,0.02,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,0,350,7.53,-7.49,0.676,0.028,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,30,350,7.364,-7.509,0.607,0.012,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,60,350,7.604,-7.29,0.617,0.012,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,180,350,7.32,-7.289,0.637,0.014,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,360,350,7.549,-7.123,0.547,0.018,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,540,350,7.691,-7.271,0.584,0.015,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,720,350,7.588,-7.213,0.599,0.013,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,1080,350,7.375,-7.307,0.63,0.017,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,1440,350,7.61,-7.332,0.566,0.013,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,2880,350,7.493,-7.106,0.537,0.019,Tazouta aragonite,Aragonite,Chen et al. (2019),
42,4320,350,7.246,-7.333,0.512,0.019,Tazouta aragonite,Aragonite,Chen et al. (2019),