t_Myr,T_C
1.00E-06,550
1.01E-06,550
1.02E-06,550
1.03E-06,550
1.04E-06,550
1.05E-06,550
1.06E-06,550
1.07E-06,550
1.07E-06,550
1.08E-06,550
1.09E-06,550
1.10E-06,550
1.11E-06,550
1.12E-06,550
1.13E-06,550
1.14E-06,550
1.15E-06,550
1.17E-06,550
1.18E-06,550
1.19E-06,550
1.20E-06,550
1.21E-06,550
1.22E-06,550
1.23E-06,550
1.24E-06,550
1.25E-06,550
1.26E-06,550
1.28E-06,550
1.29E-06,550
1.30E-06,550
1.31E-06,550
1.32E-06,550
1.33E-06,550
1.35E-06,550
1.36E-06,550
1.37E-06,550
1.38E-06,550
1.40E-06,550
1.41E-06,550
1.42E-06,550
1.43E-06,550
1.45E-06,550
1.46E-06,550
1.47E-06,550
1.49E-06,550
1.50E-06,550
1.51E-06,550
1.53E-06,550
1.54E-06,550
1.55E-06,550
1.57E-06,550
1.58E-06,550
1.60E-06,550
1.61E-06,550
1.63E-06,550
1.64E-06,550
1.66E-06,550
1.67E-06,550
1.69E-06,550
1.70E-06,550
1.72E-06,550
1.73E-06,550
1.75E-06,550
1.76E-06,550
1.78E-06,550
1.79E-06,550
1.81E-06,550
1.83E-06,550
1.84E-06,550
1.86E-06,550
1.88E-06,550
1.89E-06,550
1.91E-06,550
1.93E-06,550
1.95E-06,550
1.96E-06,550
1.98E-06,550
2.00E-06,550
2.02E-06,550
2.04E-06,550
2.05E-06,550
2.07E-06,550
2.09E-06,550
2.11E-06,550
2.13E-06,550
2.15E-06,550
2.17E-06,550
2.19E-06,550
2.21E-06,550
2.23E-06,550
2.25E-06,550
2.27E-06,550
2.29E-06,550
2.31E-06,550
2.33E-06,550
2.35E-06,550
2.37E-06,550
2.39E-06,550
2.42E-06,550
2.44E-06,550
2.46E-06,550
2.48E-06,550
2.50E-06,550
2.53E-06,550
2.55E-06,550
2.57E-06,550
2.60E-06,550
2.62E-06,550
2.64E-06,550
2.67E-06,550
2.69E-06,550
2.72E-06,550
2.74E-06,550
2.76E-06,550
2.79E-06,550
2.82E-06,550
2.84E-06,550
2.87E-06,550
2.89E-06,550
2.92E-06,550
2.94E-06,550
2.97E-06,550
3.00E-06,550
3.03E-06,550
3.05E-06,550
3.08E-06,550
3.11E-06,550
3.14E-06,550
3.16E-06,550
3.19E-06,550
3.22E-06,550
3.25E-06,550
3.28E-06,550
3.31E-06,550
3.34E-06,550
3.37E-06,550
3.40E-06,550
3.43E-06,550
3.46E-06,550
3.49E-06,550
3.53E-06,550
3.56E-06,550
3.59E-06,550
3.62E-06,550
3.65E-06,550
3.69E-06,550
3.72E-06,550
3.75E-06,550
3.79E-06,550
3.82E-06,550
3.86E-06,550
3.89E-06,550
3.93E-06,550
3.96E-06,550
4.00E-06,550
4.03E-06,550
4.07E-06,550
4.11E-06,550
4.15E-06,550
4.18E-06,550
4.22E-06,550
4.26E-06,550
4.30E-06,550
4.34E-06,550
4.38E-06,550
4.41E-06,550
4.45E-06,550
4.49E-06,550
4.54E-06,550
4.58E-06,550
4.62E-06,550
4.66E-06,550
4.70E-06,550
4.74E-06,550
4.79E-06,550
4.83E-06,550
4.87E-06,550
4.92E-06,550
4.96E-06,550
5.01E-06,550
5.05E-06,550
5.10E-06,550
5.14E-06,550
5.19E-06,550
5.24E-06,550
5.29E-06,550
5.33E-06,550
5.38E-06,550
5.43E-06,550
5.48E-06,550
5.53E-06,550
5.58E-06,550
5.63E-06,550
5.68E-06,550
5.73E-06,550
5.78E-06,550
5.84E-06,550
5.89E-06,550
5.94E-06,550
5.99E-06,550
6.05E-06,550
6.10E-06,550
6.16E-06,550
6.21E-06,550
6.27E-06,550
6.33E-06,550
6.38E-06,550
6.44E-06,550
6.50E-06,550
6.56E-06,550
6.62E-06,550
6.68E-06,550
6.74E-06,550
6.80E-06,550
6.86E-06,550
6.92E-06,550
6.99E-06,550
7.05E-06,550
7.11E-06,550
7.18E-06,550
7.24E-06,550
7.31E-06,550
7.37E-06,550
7.44E-06,550
7.51E-06,550
7.58E-06,550
7.64E-06,550
7.71E-06,550
7.78E-06,550
7.85E-06,550
7.92E-06,550
8.00E-06,550
8.07E-06,550
8.14E-06,550
8.21E-06,550
8.29E-06,550
8.36E-06,550
8.44E-06,550
8.52E-06,550
8.59E-06,550
8.67E-06,550
8.75E-06,550
8.83E-06,550
8.91E-06,550
8.99E-06,550
9.07E-06,550
9.15E-06,550
9.23E-06,550
9.32E-06,550
9.40E-06,550
9.49E-06,550
9.57E-06,550
9.66E-06,550
9.75E-06,550
9.83E-06,550
9.92E-06,550
1.00E-05,550
1.01E-05,550
1.02E-05,550
1.03E-05,550
1.04E-05,550
1.05E-05,550
1.06E-05,550
1.07E-05,550
1.08E-05,550
1.09E-05,550
1.10E-05,550
1.11E-05,550
1.12E-05,550
1.13E-05,550
1.14E-05,550
1.15E-05,550
1.16E-05,550
1.17E-05,550
1.18E-05,550
1.19E-05,550
1.20E-05,550
1.21E-05,550
1.22E-05,550
1.23E-05,550
1.24E-05,550
1.25E-05,550
1.27E-05,550
1.28E-05,550
1.29E-05,550
1.30E-05,550
1.31E-05,550
1.32E-05,550
1.34E-05,550
1.35E-05,550
1.36E-05,550
1.37E-05,550
1.38E-05,550
1.40E-05,550
1.41E-05,550
1.42E-05,550
1.44E-05,550
1.45E-05,550
1.46E-05,550
1.47E-05,550
1.49E-05,550
1.50E-05,550
1.51E-05,550
1.53E-05,550
1.54E-05,550
1.56E-05,550
1.57E-05,550
1.58E-05,550
1.60E-05,550
1.61E-05,550
1.63E-05,550
1.64E-05,550
1.66E-05,550
1.67E-05,550
1.69E-05,550
1.70E-05,550
1.72E-05,550
1.73E-05,550
1.75E-05,550
1.77E-05,550
1.78E-05,550
1.80E-05,550
1.81E-05,550
1.83E-05,550
1.85E-05,550
1.86E-05,550
1.88E-05,550
1.90E-05,550
1.91E-05,550
1.93E-05,550
1.95E-05,550
1.97E-05,550
1.98E-05,550
2.00E-05,550
2.02E-05,550
2.04E-05,550
2.06E-05,550
2.08E-05,550
2.09E-05,550
2.11E-05,550
2.13E-05,550
2.15E-05,550
2.17E-05,550
2.19E-05,550
2.21E-05,550
2.23E-05,550
2.25E-05,550
2.27E-05,550
2.29E-05,550
2.31E-05,550
2.33E-05,550
2.35E-05,550
2.38E-05,550
2.40E-05,550
2.42E-05,550
2.44E-05,550
2.46E-05,550
2.49E-05,550
2.51E-05,550
2.53E-05,550
2.55E-05,550
2.58E-05,550
2.60E-05,550
2.62E-05,550
2.65E-05,550
2.67E-05,550
2.69E-05,550
2.72E-05,550
2.74E-05,550
2.77E-05,550
2.79E-05,550
2.82E-05,550
2.84E-05,550
2.87E-05,550
2.90E-05,550
2.92E-05,550
2.95E-05,550
2.98E-05,550
3.00E-05,550
3.03E-05,550
3.06E-05,550
3.08E-05,550
3.11E-05,550
3.14E-05,550
3.17E-05,550
3.20E-05,550
3.23E-05,550
3.26E-05,550
3.28E-05,550
3.31E-05,550
3.34E-05,550
3.37E-05,550
3.41E-05,550
3.44E-05,550
3.47E-05,550
3.50E-05,550
3.53E-05,550
3.56E-05,550
3.59E-05,550
3.63E-05,550
3.66E-05,550
3.69E-05,550
3.73E-05,550
3.76E-05,550
3.79E-05,550
3.83E-05,550
3.86E-05,550
3.90E-05,550
3.93E-05,550
3.97E-05,550
4.00E-05,550
4.04E-05,550
4.08E-05,550
4.11E-05,550
4.15E-05,550
4.19E-05,550
4.23E-05,550
4.26E-05,550
4.30E-05,550
4.34E-05,550
4.38E-05,550
4.42E-05,550
4.46E-05,550
4.50E-05,550
4.54E-05,550
4.58E-05,550
4.62E-05,550
4.67E-05,550
4.71E-05,550
4.75E-05,550
4.79E-05,550
4.84E-05,550
4.88E-05,550
4.92E-05,550
4.97E-05,550
5.01E-05,550
5.06E-05,550
5.11E-05,550
5.15E-05,550
5.20E-05,550
5.24E-05,550
5.29E-05,550
5.34E-05,550
5.39E-05,550
5.44E-05,550
5.49E-05,550
5.54E-05,550
5.59E-05,550
5.64E-05,550
5.69E-05,550
5.74E-05,550
5.79E-05,550
5.84E-05,550
5.90E-05,550
5.95E-05,550
6.00E-05,550
6.06E-05,550
6.11E-05,550
6.17E-05,550
6.22E-05,550
6.28E-05,550
6.34E-05,550
6.39E-05,550
6.45E-05,550
6.51E-05,550
6.57E-05,550
6.63E-05,550
6.69E-05,550
6.75E-05,550
6.81E-05,550
6.87E-05,550
6.93E-05,550
7.00E-05,550
7.06E-05,550
7.12E-05,550
7.19E-05,550
7.25E-05,550
7.32E-05,550
7.38E-05,550
7.45E-05,550
7.52E-05,550
7.59E-05,550
7.65E-05,550
7.72E-05,550
7.79E-05,550
7.86E-05,550
7.93E-05,550
8.01E-05,550
8.08E-05,550
8.15E-05,550
8.23E-05,550
8.30E-05,550
8.37E-05,550
8.45E-05,550
8.53E-05,550
8.60E-05,550
8.68E-05,550
8.76E-05,550
8.84E-05,550
8.92E-05,550
9.00E-05,550
9.08E-05,550
9.16E-05,550
9.25E-05,550
9.33E-05,550
9.41E-05,550
9.50E-05,550
9.58E-05,550
9.67E-05,550
9.76E-05,550
9.85E-05,550
9.94E-05,550
0.00010026,550
0.00010117,550
0.00010208,550
0.000103,550
0.00010394,550
0.00010487,550
0.00010582,550
0.00010678,550
0.00010774,550
0.00010872,550
0.0001097,550
0.00011069,550
0.00011169,550
0.0001127,550
0.00011372,550
0.00011475,550
0.00011579,550
0.00011683,550
0.00011789,550
0.00011896,550
0.00012003,550
0.00012112,550
0.00012221,550
0.00012332,550
0.00012443,550
0.00012556,550
0.00012669,550
0.00012784,550
0.00012899,550
0.00013016,550
0.00013134,550
0.00013252,550
0.00013372,550
0.00013493,550
0.00013615,550
0.00013738,550
0.00013862,550
0.00013988,550
0.00014114,550
0.00014242,550
0.0001437,550
0.000145,550
0.00014631,550
0.00014764,550
0.00014897,550
0.00015032,550
0.00015168,550
0.00015305,550
0.00015443,550
0.00015583,550
0.00015724,550
0.00015866,550
0.00016009,550
0.00016154,550
0.000163,550
0.00016447,550
0.00016596,550
0.00016746,550
0.00016897,550
0.0001705,550
0.00017204,550
0.0001736,550
0.00017517,550
0.00017675,550
0.00017835,550
0.00017996,550
0.00018159,550
0.00018323,550
0.00018489,550
0.00018656,550
0.00018824,550
0.00018995,550
0.00019166,550
0.0001934,550
0.00019514,550
0.00019691,550
0.00019869,550
0.00020048,550
0.0002023,550
0.00020413,550
0.00020597,550
0.00020783,550
0.00020971,550
0.00021161,550
0.00021352,550
0.00021545,550
0.0002174,550
0.00021936,550
0.00022135,550
0.00022335,550
0.00022537,550
0.0002274,550
0.00022946,550
0.00023153,550
0.00023363,550
0.00023574,550
0.00023787,550
0.00024002,550
0.00024219,550
0.00024438,550
0.00024659,550
0.00024882,550
0.00025107,550
0.00025334,550
0.00025563,550
0.00025794,550
0.00026027,550
0.00026262,550
0.000265,550
0.00026739,550
0.00026981,550
0.00027225,550
0.00027471,550
0.00027719,550
0.0002797,550
0.00028223,550
0.00028478,550
0.00028735,550
0.00028995,550
0.00029257,550
0.00029522,550
0.00029789,550
0.00030058,550
0.0003033,550
0.00030604,550
0.00030881,550
0.0003116,550
0.00031441,550
0.00031726,550
0.00032012,550
0.00032302,550
0.00032594,550
0.00032889,550
0.00033186,550
0.00033486,550
0.00033789,550
0.00034094,550
0.00034402,550
0.00034713,550
0.00035027,550
0.00035344,550
0.00035663,550
0.00035986,550
0.00036311,550
0.00036639,550
0.0003697,550
0.00037305,550
0.00037642,550
0.00037982,550
0.00038326,550
0.00038672,550
0.00039022,550
0.00039374,550
0.0003973,550
0.00040089,550
0.00040452,550
0.00040818,550
0.00041187,550
0.00041559,550
0.00041935,550
0.00042314,550
0.00042696,550
0.00043082,550
0.00043472,550
0.00043865,550
0.00044261,550
0.00044661,550
0.00045065,550
0.00045473,550
0.00045884,550
0.00046298,550
0.00046717,550
0.00047139,550
0.00047565,550
0.00047995,550
0.00048429,550
0.00048867,550
0.00049309,550
0.00049755,550
0.00050204,550
0.00050658,550
0.00051116,550
0.00051578,550
0.00052045,550
0.00052515,550
0.0005299,550
0.00053469,550
0.00053952,550
0.0005444,550
0.00054932,550
0.00055429,550
0.0005593,550
0.00056435,550
0.00056946,550
0.0005746,550
0.0005798,550
0.00058504,550
0.00059033,550
0.00059567,550
0.00060105,550
0.00060648,549.99
0.00061197,549.99
0.0006175,549.99
0.00062308,549.99
0.00062871,549.99
0.0006344,549.99
0.00064013,549.99
0.00064592,549.99
0.00065176,549.99
0.00065765,549.99
0.0006636,549.99
0.0006696,549.99
0.00067565,549.99
0.00068176,549.98
0.00068792,549.98
0.00069414,549.98
0.00070041,549.98
0.00070675,549.98
0.00071313,549.98
0.00071958,549.97
0.00072609,549.97
0.00073265,549.97
0.00073927,549.97
0.00074596,549.97
0.0007527,549.96
0.00075951,549.96
0.00076637,549.96
0.0007733,549.95
0.00078029,549.95
0.00078734,549.95
0.00079446,549.94
0.00080164,549.94
0.00080889,549.93
0.0008162,549.93
0.00082358,549.92
0.00083103,549.92
0.00083854,549.91
0.00084612,549.91
0.00085377,549.9
0.00086149,549.89
0.00086928,549.89
0.00087713,549.88
0.00088506,549.87
0.00089306,549.86
0.00090114,549.85
0.00090928,549.84
0.0009175,549.83
0.0009258,549.82
0.00093417,549.81
0.00094261,549.8
0.00095113,549.79
0.00095973,549.77
0.00096841,549.76
0.00097716,549.75
0.000986,549.73
0.00099491,549.71
0.0010039,549.7
0.001013,549.68
0.0010221,549.66
0.0010314,549.64
0.0010407,549.62
0.0010501,549.6
0.0010596,549.58
0.0010692,549.55
0.0010788,549.53
0.0010886,549.5
0.0010984,549.48
0.0011084,549.45
0.0011184,549.42
0.0011285,549.39
0.0011387,549.35
0.001149,549.32
0.0011594,549.29
0.0011699,549.25
0.0011804,549.21
0.0011911,549.17
0.0012019,549.13
0.0012127,549.09
0.0012237,549.04
0.0012348,549
0.0012459,548.95
0.0012572,548.9
0.0012686,548.85
0.00128,548.79
0.0012916,548.74
0.0013033,548.68
0.0013151,548.62
0.001327,548.56
0.0013389,548.49
0.0013511,548.42
0.0013633,548.35
0.0013756,548.28
0.001388,548.21
0.0014006,548.13
0.0014132,548.05
0.001426,547.97
0.0014389,547.88
0.0014519,547.8
0.001465,547.71
0.0014783,547.61
0.0014916,547.51
0.0015051,547.41
0.0015187,547.31
0.0015325,547.21
0.0015463,547.1
0.0015603,546.98
0.0015744,546.87
0.0015886,546.75
0.001603,546.62
0.0016175,546.5
0.0016321,546.37
0.0016469,546.23
0.0016618,546.09
0.0016768,545.95
0.0016919,545.81
0.0017072,545.66
0.0017227,545.5
0.0017382,545.34
0.0017539,545.18
0.0017698,545.01
0.0017858,544.84
0.0018019,544.67
0.0018182,544.49
0.0018347,544.3
0.0018513,544.11
0.001868,543.92
0.0018849,543.72
0.0019019,543.52
0.0019191,543.31
0.0019365,543.1
0.001954,542.88
0.0019716,542.66
0.0019895,542.43
0.0020074,542.2
0.0020256,541.96
0.0020439,541.71
0.0020624,541.46
0.002081,541.21
0.0020998,540.95
0.0021188,540.68
0.002138,540.41
0.0021573,540.14
0.0021768,539.85
0.0021965,539.57
0.0022163,539.27
0.0022364,538.97
0.0022566,538.67
0.002277,538.36
0.0022976,538.04
0.0023184,537.72
0.0023393,537.39
0.0023605,537.05
0.0023818,536.71
0.0024033,536.36
0.0024251,536.01
0.002447,535.65
0.0024691,535.28
0.0024914,534.91
0.0025139,534.53
0.0025367,534.14
0.0025596,533.75
0.0025827,533.35
0.0026061,532.95
0.0026296,532.54
0.0026534,532.12
0.0026774,531.69
0.0027016,531.26
0.002726,530.82
0.0027507,530.38
0.0027755,529.93
0.0028006,529.47
0.002826,529.01
0.0028515,528.53
0.0028773,528.06
0.0029033,527.57
0.0029295,527.08
0.002956,526.58
0.0029827,526.07
0.0030097,525.56
0.0030369,525.04
0.0030644,524.52
0.0030921,523.98
0.00312,523.44
0.0031482,522.9
0.0031767,522.34
0.0032054,521.78
0.0032344,521.22
0.0032636,520.64
0.0032931,520.06
0.0033229,519.48
0.0033529,518.88
0.0033833,518.28
0.0034138,517.67
0.0034447,517.06
0.0034758,516.43
0.0035073,515.81
0.003539,515.17
0.003571,514.53
0.0036032,513.88
0.0036358,513.22
0.0036687,512.56
0.0037018,511.89
0.0037353,511.22
0.0037691,510.53
0.0038032,509.84
0.0038375,509.15
0.0038722,508.45
0.0039072,507.74
0.0039426,507.02
0.0039782,506.3
0.0040142,505.57
0.0040504,504.84
0.0040871,504.1
0.004124,503.35
0.0041613,502.59
0.0041989,501.83
0.0042369,501.07
0.0042752,500.29
0.0043138,499.52
0.0043528,498.73
0.0043922,497.94
0.0044319,497.14
0.0044719,496.34
0.0045124,495.53
0.0045532,494.71
0.0045943,493.89
0.0046359,493.06
0.0046778,492.23
0.0047201,491.39
0.0047627,490.55
0.0048058,489.7
0.0048492,488.84
0.0048931,487.98
0.0049373,487.11
0.0049819,486.24
0.005027,485.36
0.0050724,484.48
0.0051183,483.59
0.0051645,482.7
0.0052112,481.8
0.0052583,480.89
0.0053059,479.98
0.0053538,479.07
0.0054022,478.15
0.0054511,477.22
0.0055004,476.29
0.0055501,475.36
0.0056003,474.42
0.0056509,473.48
0.005702,472.53
0.0057535,471.57
0.0058055,470.62
0.005858,469.65
0.005911,468.69
0.0059644,467.72
0.0060183,466.74
0.0060727,465.76
0.0061276,464.78
0.006183,463.79
0.0062389,462.8
0.0062953,461.8
0.0063522,460.8
0.0064097,459.79
0.0064676,458.79
0.0065261,457.77
0.0065851,456.76
0.0066446,455.74
0.0067047,454.72
0.0067653,453.69
0.0068264,452.66
0.0068881,451.63
0.0069504,450.59
0.0070132,449.55
0.0070766,448.5
0.0071406,447.46
0.0072052,446.41
0.0072703,445.36
0.007336,444.3
0.0074024,443.24
0.0074693,442.18
0.0075368,441.11
0.0076049,440.05
0.0076737,438.98
0.007743,437.9
0.007813,436.83
0.0078837,435.75
0.0079549,434.67
0.0080269,433.59
0.0080994,432.5
0.0081726,431.42
0.0082465,430.33
