t_Myr,T_C
0.0083211,429.24
0.0083963,428.14
0.0084722,427.05
0.0085488,425.95
0.0086261,424.85
0.0087041,423.75
0.0087827,422.64
0.0088621,421.54
0.0089423,420.43
0.0090231,419.32
0.0091047,418.21
0.009187,417.1
0.00927,415.99
0.0093538,414.88
0.0094384,413.76
0.0095237,412.64
0.0096098,411.52
0.0096967,410.41
0.0097843,409.28
0.0098728,408.16
0.009962,407.04
0.010052,405.92
0.010143,404.79
0.010235,403.67
0.010327,402.54
0.010421,401.41
0.010515,400.29
0.01061,399.16
0.010706,398.03
0.010803,396.9
0.0109,395.77
0.010999,394.64
0.011098,393.51
0.011198,392.38
0.0113,391.25
0.011402,390.11
0.011505,388.98
0.011609,387.85
0.011714,386.72
0.01182,385.59
0.011927,384.45
0.012034,383.32
0.012143,382.19
0.012253,381.06
0.012364,379.92
0.012476,378.79
0.012588,377.66
0.012702,376.53
0.012817,375.4
0.012933,374.27
0.01305,373.14
0.013168,372.01
0.013287,370.88
0.013407,369.75
0.013528,368.62
0.01365,367.49
0.013774,366.37
0.013898,365.24
0.014024,364.12
0.014151,362.99
0.014279,361.87
0.014408,360.75
0.014538,359.62
0.014669,358.5
0.014802,357.38
0.014936,356.26
0.015071,355.14
0.015207,354.03
0.015345,352.91
0.015483,351.8
0.015623,350.68
0.015764,349.57
0.015907,348.46
0.016051,347.35
0.016196,346.24
0.016342,345.13
0.01649,344.03
0.016639,342.92
0.01679,341.82
0.016941,340.72
0.017094,339.62
0.017249,338.52
0.017405,337.42
0.017562,336.33
0.017721,335.23
0.017881,334.14
0.018043,333.05
0.018206,331.96
0.018371,330.87
0.018537,329.79
0.018704,328.7
0.018873,327.62
0.019044,326.54
0.019216,325.46
0.01939,324.39
0.019565,323.31
0.019742,322.24
0.01992,321.17
0.020101,320.1
0.020282,319.03
0.020466,317.97
0.020651,316.9
0.020837,315.84
0.021026,314.78
0.021216,313.73
0.021408,312.67
0.021601,311.62
0.021796,310.57
0.021993,309.52
0.022192,308.47
0.022393,307.43
0.022595,306.39
0.0228,305.35
0.023006,304.31
0.023214,303.28
0.023424,302.24
0.023635,301.21
0.023849,300.19
0.024065,299.16
0.024282,298.14
0.024502,297.11
0.024723,296.1
0.024947,295.08
0.025172,294.07
0.0254,293.05
0.025629,292.04
0.025861,291.04
0.026095,290.03
0.026331,289.03
0.026569,288.03
0.026809,287.04
0.027051,286.04
0.027296,285.05
0.027543,284.06
0.027792,283.07
0.028043,282.09
0.028296,281.11
0.028552,280.13
0.02881,279.15
0.029071,278.18
0.029333,277.2
0.029599,276.24
0.029866,275.27
0.030136,274.31
0.030409,273.34
0.030684,272.39
0.030961,271.43
0.031241,270.48
0.031523,269.53
0.031808,268.58
0.032096,267.63
0.032386,266.69
0.032679,265.75
0.032974,264.81
0.033272,263.88
0.033573,262.95
0.033876,262.02
0.034183,261.09
0.034492,260.17
0.034804,259.25
0.035118,258.33
0.035436,257.42
0.035756,256.5
0.036079,255.59
0.036405,254.69
0.036735,253.78
0.037067,252.88
0.037402,251.98
0.03774,251.08
0.038081,250.19
0.038425,249.3
0.038773,248.41
0.039123,247.53
0.039477,246.64
0.039834,245.77
0.040194,244.89
0.040557,244.01
0.040924,243.14
0.041294,242.27
0.041667,241.41
0.042044,240.55
0.042424,239.69
0.042807,238.83
0.043194,237.97
0.043585,237.12
0.043979,236.27
0.044376,235.43
0.044778,234.58
0.045182,233.74
0.045591,232.91
0.046003,232.07
0.046419,231.24
0.046838,230.41
0.047262,229.58
0.047689,228.76
0.04812,227.94
0.048555,227.12
0.048994,226.3
0.049437,225.49
0.049884,224.68
0.050335,223.87
0.05079,223.07
0.051249,222.27
0.051713,221.47
0.05218,220.67
0.052652,219.88
0.053128,219.09
0.053608,218.3
0.054093,217.51
0.054582,216.73
0.055075,215.95
0.055573,215.17
0.056075,214.4
0.056582,213.63
0.057094,212.86
0.05761,212.09
0.058131,211.33
0.058656,210.57
0.059186,209.81
0.059722,209.06
0.060261,208.3
0.060806,207.56
0.061356,206.81
0.061911,206.06
0.06247,205.32
0.063035,204.58
0.063605,203.85
0.06418,203.11
0.06476,202.38
0.065345,201.66
0.065936,200.93
0.066532,200.21
0.067134,199.49
0.067741,198.77
0.068353,198.05
0.068971,197.34
0.069594,196.63
0.070224,195.93
0.070858,195.22
0.071499,194.52
0.072145,193.82
0.072798,193.13
0.073456,192.43
0.07412,191.74
0.07479,191.05
0.075466,190.37
0.076148,189.68
0.076837,189
0.077531,188.32
0.078232,187.65
0.078939,186.98
0.079653,186.31
0.080373,185.64
0.0811,184.97
0.081833,184.31
0.082572,183.65
0.083319,182.99
0.084072,182.34
0.084832,181.68
0.085599,181.03
0.086373,180.39
0.087154,179.74
0.087942,179.1
0.088737,178.46
0.089539,177.82
0.090348,177.19
0.091165,176.55
0.091989,175.92
0.092821,175.3
0.09366,174.67
0.094507,174.05
0.095361,173.43
0.096223,172.81
0.097093,172.2
0.097971,171.58
0.098856,170.97
0.09975,170.36
0.10065,169.76
0.10156,169.15
0.10248,168.55
0.10341,167.96
0.10434,167.36
0.10528,166.77
0.10624,166.17
0.1072,165.58
0.10817,165
0.10914,164.41
0.11013,163.83
0.11113,163.25
0.11213,162.67
0.11314,162.1
0.11417,161.53
0.1152,160.96
0.11624,160.39
0.11729,159.82
0.11835,159.26
0.11942,158.7
0.1205,158.14
0.12159,157.58
0.12269,157.03
0.1238,156.47
0.12492,155.92
0.12605,155.38
0.12719,154.83
0.12834,154.29
0.1295,153.75
0.13067,153.21
0.13185,152.67
0.13304,152.14
0.13424,151.6
0.13546,151.07
0.13668,150.55
0.13792,150.02
0.13916,149.5
0.14042,148.98
0.14169,148.46
0.14297,147.94
0.14426,147.42
0.14557,146.91
0.14688,146.4
0.14821,145.89
0.14955,145.38
0.1509,144.88
0.15227,144.38
0.15365,143.88
0.15503,143.38
0.15644,142.88
0.15785,142.39
0.15928,141.9
0.16072,141.41
0.16217,140.92
0.16364,140.43
0.16511,139.95
0.16661,139.47
0.16811,138.99
0.16963,138.51
0.17117,138.03
0.17271,137.56
0.17428,137.09
0.17585,136.62
0.17744,136.15
0.17905,135.68
0.18066,135.22
0.1823,134.76
0.18394,134.3
0.18561,133.84
0.18729,133.38
0.18898,132.93
0.19069,132.47
0.19241,132.02
0.19415,131.57
0.19591,131.13
0.19768,130.68
0.19946,130.24
0.20127,129.8
0.20309,129.36
0.20492,128.92
0.20677,128.49
0.20864,128.05
0.21053,127.62
0.21243,127.19
0.21435,126.76
0.21629,126.33
0.21825,125.91
0.22022,125.49
0.22221,125.07
0.22422,124.65
0.22625,124.23
0.22829,123.81
0.23036,123.4
0.23244,122.99
0.23454,122.58
0.23666,122.17
0.2388,121.76
0.24096,121.36
0.24314,120.95
0.24533,120.55
0.24755,120.15
0.24979,119.75
0.25205,119.35
0.25433,118.96
0.25663,118.57
0.25895,118.18
0.26129,117.79
0.26365,117.4
0.26603,117.01
0.26844,116.63
0.27086,116.24
0.27331,115.86
0.27578,115.48
0.27828,115.1
0.28079,114.73
0.28333,114.35
0.28589,113.98
0.28848,113.61
0.29108,113.23
0.29372,112.87
0.29637,112.5
0.29905,112.13
0.30175,111.77
0.30448,111.41
0.30723,111.05
0.31001,110.69
0.31281,110.33
0.31564,109.97
0.3185,109.62
0.32137,109.27
0.32428,108.91
0.32721,108.56
0.33017,108.22
0.33315,107.87
0.33617,107.52
0.33921,107.18
0.34227,106.84
0.34537,106.5
0.34849,106.16
0.35164,105.82
0.35482,105.48
0.35803,105.15
0.36126,104.81
0.36453,104.48
0.36782,104.15
0.37115,103.82
0.3745,103.49
0.37789,103.17
0.38131,102.84
0.38475,102.52
0.38823,102.19
0.39174,101.87
0.39528,101.55
0.39885,101.24
0.40246,100.92
0.4061,100.6
0.40977,100.29
0.41347,99.978
0.41721,99.667
0.42098,99.357
0.42479,99.048
0.42863,98.741
0.4325,98.435
0.43641,98.131
0.44036,97.828
0.44434,97.526
0.44836,97.226
0.45241,96.926
0.4565,96.628
0.46063,96.332
0.46479,96.037
0.46899,95.743
0.47323,95.45
0.47751,95.159
0.48183,94.868
0.48618,94.58
0.49058,94.292
0.49501,94.006
0.49949,93.72
0.504,93.437
0.50856,93.154
0.51316,92.873
0.5178,92.593
0.52248,92.314
0.5272,92.036
0.53197,91.76
0.53678,91.484
0.54163,91.21
0.54653,90.937
0.55147,90.666
0.55645,90.395
0.56148,90.126
0.56656,89.858
0.57168,89.591
0.57685,89.326
0.58206,89.061
0.58732,88.798
0.59263,88.535
0.59799,88.274
0.6034,88.014
0.60885,87.756
0.61436,87.498
0.61991,87.241
0.62551,86.986
0.63117,86.732
0.63688,86.479
0.64263,86.227
0.64844,85.976
0.6543,85.726
0.66022,85.477
0.66619,85.23
0.67221,84.983
0.67829,84.738
0.68442,84.494
0.69061,84.25
0.69685,84.008
0.70315,83.767
0.70951,83.527
0.71592,83.288
0.72239,83.05
0.72892,82.813
0.73551,82.577
0.74216,82.342
0.74887,82.109
0.75564,81.876
0.76247,81.644
0.76936,81.414
0.77632,81.184
0.78334,80.955
0.79042,80.728
0.79756,80.501
0.80477,80.275
0.81205,80.051
0.81939,79.827
0.8268,79.605
0.83427,79.383
0.84181,79.162
0.84943,78.943
0.8571,78.724
0.86485,78.506
0.87267,78.289
0.88056,78.073
0.88852,77.859
0.89655,77.645
0.90466,77.432
0.91284,77.22
0.92109,77.009
0.92941,76.798
0.93782,76.589
0.94629,76.381
0.95485,76.174
0.96348,75.967
0.97219,75.762
0.98098,75.557
0.98985,75.353
0.9988,75.15
1.0078,74.948
1.0169,74.747
1.0261,74.547
1.0354,74.348
1.0448,74.15
1.0542,73.952
1.0637,73.756
1.0734,73.56
1.0831,73.365
1.0929,73.171
1.1027,72.978
1.1127,72.786
1.1228,72.594
1.1329,72.404
1.1432,72.214
1.1535,72.025
1.1639,71.837
1.1744,71.65
1.1851,71.464
1.1958,71.278
1.2066,71.093
1.2175,70.909
1.2285,70.726
1.2396,70.544
1.2508,70.363
1.2621,70.182
1.2735,70.002
1.285,69.823
1.2966,69.645
1.3084,69.467
1.3202,69.291
1.3321,69.115
1.3442,68.94
1.3563,68.765
1.3686,68.592
1.381,68.419
1.3934,68.247
1.406,68.076
1.4188,67.905
1.4316,67.736
1.4445,67.567
1.4576,67.399
1.4708,67.231
1.4841,67.064
1.4975,66.898
1.511,66.733
1.5247,66.569
1.5384,66.405
1.5524,66.242
1.5664,66.08
1.5806,65.918
1.5948,65.757
1.6093,65.597
1.6238,65.438
1.6385,65.279
1.6533,65.121
1.6682,64.964
1.6833,64.807
1.6985,64.651
1.7139,64.496
1.7294,64.341
1.745,64.187
1.7608,64.034
1.7767,63.882
1.7928,63.73
1.809,63.579
1.8253,63.429
1.8418,63.279
1.8585,63.13
1.8753,62.981
1.8922,62.834
1.9094,62.686
1.9266,62.54
1.944,62.394
1.9616,62.249
1.9793,62.105
1.9972,61.961
2.0153,61.817
2.0335,61.675
2.0519,61.533
2.0704,61.392
2.0892,61.251
2.108,61.111
2.1271,60.972
2.1463,60.833
2.1657,60.695
2.1853,60.557
2.2051,60.42
2.225,60.284
2.2451,60.148
2.2654,60.013
2.2859,59.878
2.3066,59.744
2.3274,59.611
2.3484,59.478
2.3697,59.346
2.3911,59.215
2.4127,59.084
2.4345,58.953
2.4565,58.824
2.4787,58.694
2.5011,58.566
2.5238,58.438
2.5466,58.31
2.5696,58.183
2.5928,58.057
2.6163,57.931
2.6399,57.806
2.6638,57.681
2.6879,57.557
2.7122,57.434
2.7367,57.311
2.7614,57.188
2.7864,57.066
2.8116,56.945
2.837,56.824
2.8626,56.704
2.8885,56.584
2.9146,56.465
2.941,56.346
2.9676,56.228
2.9944,56.111
3.0215,55.994
3.0488,55.877
3.0763,55.761
3.1041,55.646
3.1322,55.531
3.1605,55.416
3.1891,55.302
3.2179,55.189
3.247,55.076
3.2764,54.963
3.306,54.851
3.3359,54.74
3.366,54.629
3.3965,54.518
3.4272,54.409
3.4582,54.299
3.4894,54.19
3.521,54.082
3.5528,53.974
3.5849,53.866
3.6173,53.759
3.65,53.653
3.683,53.546
3.7163,53.441
3.7499,53.336
3.7838,53.231
3.818,53.127
3.8525,53.023
3.8874,52.92
3.9225,52.817
3.958,52.715
3.9937,52.613
4.0298,52.511
4.0663,52.41
4.103,52.31
4.1401,52.21
4.1775,52.11
4.2153,52.011
4.2534,51.912
4.2919,51.814
4.3307,51.716
4.3698,51.619
4.4093,51.522
4.4492,51.425
4.4894,51.329
4.53,51.234
4.5709,51.138
4.6123,51.043
4.654,50.949
4.696,50.855
4.7385,50.762
4.7813,50.668
4.8245,50.576
4.8682,50.483
4.9122,50.391
4.9566,50.3
5.0014,50.209
5.0466,50.118
5.0922,50.028
5.1383,49.938
5.1847,49.849
5.2316,49.76
5.2789,49.671
5.3266,49.583
5.3747,49.495
5.4233,49.407
5.4724,49.32
5.5218,49.234
5.5718,49.147
5.6221,49.062
5.6729,48.976
5.7242,48.891
5.776,48.806
5.8282,48.722
5.8809,48.638
5.934,48.554
5.9877,48.471
6.0418,48.388
6.0964,48.305
6.1516,48.223
6.2072,48.142
6.2633,48.06
6.3199,47.979
6.377,47.898
6.4347,47.818
6.4929,47.738
6.5516,47.659
6.6108,47.579
6.6705,47.501
6.7308,47.422
6.7917,47.344
6.8531,47.266
6.915,47.189
6.9776,47.111
7.0406,47.035
7.1043,46.958
7.1685,46.882
7.2333,46.806
7.2987,46.731
7.3647,46.656
7.4313,46.581
7.4984,46.507
7.5662,46.433
7.6346,46.359
7.7036,46.285
7.7733,46.212
7.8436,46.14
7.9145,46.067
7.986,45.995
8.0582,45.923
8.1311,45.852
8.2046,45.781
8.2787,45.71
8.3536,45.639
8.4291,45.569
8.5053,45.499
8.5822,45.43
8.6598,45.361
8.7381,45.292
8.817,45.223
8.8968,45.155
8.9772,45.087
9.0583,45.019
9.1402,44.952
9.2229,44.885
9.3062,44.818
9.3904,44.751
9.4753,44.685
9.5609,44.619
9.6473,44.553
9.7346,44.488
9.8226,44.423
9.9114,44.358
10.001,44.294
10.091,44.23
10.183,44.166
10.275,44.102
10.368,44.039
10.461,43.976
10.556,43.913
10.651,43.851
10.748,43.789
10.845,43.727
10.943,43.665
11.042,43.604
11.141,43.543
11.242,43.482
11.344,43.422
11.446,43.361
11.55,43.301
11.654,43.242
11.76,43.182
11.866,43.123
11.973,43.064
12.081,43.006
12.191,42.947
12.301,42.889
12.412,42.831
12.524,42.774
12.638,42.716
12.752,42.659
12.867,42.602
12.983,42.546
13.101,42.49
13.219,42.433
13.339,42.378
13.459,42.322
13.581,42.267
13.704,42.212
13.828,42.157
13.953,42.102
14.079,42.048
14.206,41.994
14.334,41.94
14.464,41.887
14.595,41.833
14.727,41.78
14.86,41.727
14.994,41.675
15.13,41.622
15.266,41.57
15.404,41.518
15.544,41.466
15.684,41.415
15.826,41.364
15.969,41.313
16.113,41.262
16.259,41.211
16.406,41.161
16.554,41.111
16.704,41.061
16.855,41.011
17.007,40.962
17.161,40.913
17.316,40.864
17.473,40.815
17.631,40.766
17.79,40.718
17.951,40.67
18.113,40.622
18.277,40.574
18.442,40.527
18.609,40.48
18.777,40.433
18.947,40.386
19.118,40.339
19.291,40.293
19.466,40.247
19.642,40.201
19.819,40.155
19.998,40.109
20.179,40.064
20.361,40.019
20.546,39.974
20.731,39.929
20.919,39.884
21.108,39.84
21.299,39.796
21.491,39.752
21.685,39.708
21.881,39.665
22.079,39.621
22.279,39.578
22.48,39.535
22.684,39.492
22.889,39.45
23.096,39.407
23.304,39.365
23.515,39.323
23.728,39.281
23.942,39.239
24.159,39.198
24.377,39.157
24.597,39.116
24.82,39.075
25.044,39.034
25.27,38.993
25.499,38.953
25.729,38.913
25.962,38.873
26.197,38.833
26.433,38.793
26.672,38.754
26.914,38.715
27.157,38.675
27.402,38.636
27.65,38.598
27.9,38.559
28.152,38.521
28.407,38.482
28.664,38.444
28.923,38.406
29.184,38.369
29.448,38.331
29.714,38.294
29.983,38.256
30.254,38.219
30.527,38.183
30.803,38.146
31.082,38.109
31.363,38.073
31.646,38.037
31.932,38.001
32.221,37.965
32.512,37.929
32.806,37.893
33.103,37.858
33.402,37.823
33.704,37.787
34.009,37.752
34.316,37.718
34.626,37.683
34.939,37.649
35.255,37.614
35.574,37.58
35.896,37.546
36.22,37.512
36.548,37.478
36.878,37.445
37.211,37.411
37.548,37.378
37.887,37.345
38.23,37.312
38.575,37.279
38.924,37.247
39.276,37.214
39.631,37.182
39.989,37.149
40.351,37.117
40.716,37.085
41.084,37.054
41.455,37.022
41.83,36.99
42.208,36.959
42.59,36.928
42.975,36.897
43.363,36.866
43.755,36.835
44.151,36.804
44.55,36.774
44.952,36.743
45.359,36.713
45.769,36.683
46.183,36.653
46.6,36.623
47.021,36.593
47.446,36.564
47.875,36.534
48.308,36.505
48.745,36.476
49.186,36.446
49.63,36.418
50.079,36.389
50.532,36.36
50.988,36.332
51.449,36.303
51.914,36.275
52.384,36.247
52.857,36.219
53.335,36.191
53.817,36.163
54.304,36.135
54.795,36.108
55.29,36.08
55.79,36.053
56.294,36.026
56.803,35.999
57.317,35.972
57.835,35.945
58.358,35.918
58.885,35.892
59.418,35.865
59.955,35.839
60.497,35.813
61.044,35.787
61.596,35.761
62.152,35.735
62.714,35.709
63.281,35.683
63.853,35.658
64.431,35.632
65.013,35.607