,T_C,sample_id,mineralogy,reference,mu_nu,sig_nu,mu_std,sig_std,rmse,res_inv,rgh_inv,omega,SN,npt
1,385.0,MBG-CC-1,Calcite,Passey & Henkes (2012),-11.723182519778138,5.53930684577604,0.8563854778533231,0.9780751564733235,0.007036649066889937,0.006684945083846109,0.0005830987547579735,3.2364366763473575,6.837209302325587,7
2,404.9999999999999,MBG-CC-1,Calcite,Passey & Henkes (2012),-8.836059654849706,3.50387644670815,0.22711446841276872,0.4062789831745945,0.012190529301343926,0.012920091726743977,0.0013723371531242335,3.895866144687558,15.303030303030308,10
3,425.0,MBG-CC-1,Calcite,Passey & Henkes (2012),-7.294060832542833,3.9507699229987137,0.10553244185279016,0.24997818512617384,0.008612219756164484,0.008606740539303612,0.0014785612514134148,2.339524064744823,16.463414634146343,12
4,449.9999999999999,MBG-CC-1,Calcite,Passey & Henkes (2012),-5.4610355696782635,2.7172494819684765,0.1506575687096454,0.3358940946394852,0.007741758252340372,0.007443282083177902,0.0023525933359417103,0.9695655615935918,23.44186046511628,7
5,475.0,MBG-CC-1,Calcite,Passey & Henkes (2012),-4.591579473534744,2.221348887600858,0.35105929621014054,0.6101042278635441,0.010283725202876882,0.009626557914022216,0.0026106723485749103,1.0155736154404176,25.08333333333334,5
6,300.0,NE-CC-1,Calcite,Passey & Henkes (2012),-25.318428251406853,11.898834065702449,17.420841426938612,10.151879096775078,0.010199149997679182,0.010083330281849124,0.0002102631762993457,24.887034759027852,4.50000000000001,9
7,350.0,NE-CC-1,Calcite,Passey & Henkes (2012),-24.37648974638276,13.563256828693637,5.068957286373637,3.2387525497536696,0.00480233483261921,0.00475421062345575,0.00019053629255166344,11.852924098447007,3.541176470588238,7
8,385.0,NE-CC-1,Calcite,Passey & Henkes (2012),-10.954527729861054,3.0806579725603487,2.7408133215722223,2.1793323773796933,0.009331985547014645,0.010532402092299043,0.00019944865438829747,22.683219636960388,3.4500000000000037,6
9,425.0,NE-CC-1,Calcite,Passey & Henkes (2012),-9.457237278868746,4.082344420579122,0.22644081733689841,0.36371632475000987,0.009799496880663928,0.009204524620185848,0.0012088235606381368,3.5508765223261136,12.987804878048784,12
10,475.0,NE-CC-1,Calcite,Passey & Henkes (2012),-7.182349956562668,3.793022948407069,0.11803085834368339,0.19446562447345916,0.010641511606961097,0.01055844951898349,0.0015598243241099698,2.949841340341698,21.681159420289863,11
11,524.9999999999999,NE-CC-1,Calcite,Passey & Henkes (2012),-4.205325782105539,3.5824276920354436,0.2928527059278503,0.4834648939918715,0.008499677424071024,0.009136801590037852,0.0013996606817447098,2.339524064744823,21.827956989247316,7
12,560.0,NE-CC-1,Calcite,Passey & Henkes (2012),-2.3057494219068553,4.0490429689594,0.21484024286523962,0.3059609165637623,0.0036061921700422583,0.003454040657194685,0.001118759107752655,0.9695655615935918,23.10000000000001,6
13,600.0,NE-CC-1,Calcite,Passey & Henkes (2012),-0.717332754984308,3.168749502881119,0.5957253238792156,0.45875481199652507,0.002662769307274839,0.00621429785268706,0.00038410797717616877,10.31389768378721,25.20000000000001,6
14,650.0,NE-CC-1,Calcite,Passey & Henkes (2012),0.2746510103418738,2.85190117422059,2.73113096743604,1.8995317074027285,0.008444885579127018,0.009086451063728577,0.00042756266191331483,10.803315190764677,27.245283018867934,8
15,421.9999999999999,NE-CC-1_P,Calcite,Passey & Henkes (2012),-8.587784664456496,2.5468403384323612,0.1886764776586817,0.41175645772381203,0.01151940479133599,0.01178105795311318,0.002426807311469911,1.3412717530678977,14.218750000000007,7
16,385.0,WA-CB-13,Calcite,Henkes et al. (2014),-10.065300076610534,3.709787354771716,0.22097418681197797,0.2662853045018929,0.0049513810387771,0.004483561619611192,0.001232879349018801,1.4715846019280558,7.75384615384615,8
17,405.0,WA-CB-13,Calcite,Henkes et al. (2014),-8.300474162395947,3.2596754920294777,0.13736730509196196,0.26174821680578614,0.007687948696874476,0.007568852755524563,0.0017947967803018806,1.3412717530678977,14.44444444444444,8
18,424.9999999999999,WA-CB-13,Calcite,Henkes et al. (2014),-6.583716434782375,3.0130963693806496,0.09688179297185426,0.2250084886494867,0.010682263142408235,0.005687163640214724,0.0039309462516729675,0.582238167188866,46.09374999999999,10
19,450.0,WA-CB-13,Calcite,Henkes et al. (2014),-5.233694511154538,2.446387891764957,0.0832356029741623,0.1459550183640532,0.00849335458942046,0.005800261216690378,0.003256545809251401,0.9256417889712781,49.57142857142857,9
20,474.9999999999999,WA-CB-13,Calcite,Henkes et al. (2014),-4.05365441813881,2.6590001633454436,0.042820026229166995,0.06854902711512152,0.002998838008884227,0.002373967163093329,0.0028458709078007676,0.4018156480603806,47.6056338028169,10
21,429.9999999999999,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),-8.69888617831343,3.045995680966366,0.13288423860882165,0.49775094956068466,0.016266031060737898,0.005314117893792823,0.008624328656456046,0.30424361767690017,25.5,7
22,536.0,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),-2.951382385700919,1.9762965888198634,0.2854769258193643,0.4195564156648556,0.01185351276814052,0.008735249755459454,0.004225987521452989,0.582238167188866,34.31884057971015,8
23,692.0,Optical calcite from Mexico,Calcite,Stolper & Eiler (2015),1.6003517400686635,2.4889454606632264,1.40656772361068,1.124572721926906,0.007303241783050637,0.009144783700567163,0.0004429261829543217,11.315956652786067,23.43362831858407,8
24,430.0,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),-24.35930623845747,13.642405507318175,30.892970302196037,19.169399396230297,0.020364074655914135,0.019942840430273227,0.0001939429293070972,37.77297646467455,3.1868131868131897,5
25,536.0,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),-5.745930354820972,0.9774564903210681,0.12704610075078304,0.2673204631095681,0.0104993637082826,0.008163086826399282,0.007277757412135421,0.44085452418341203,16.23287671232877,5
26,692.0,Siilinjarvi carbonatite Apatite,Apatite (carbonate group),Stolper & Eiler (2015),8.963400992544614,9.949036599311727,4.411020970597621,3.4157420988539737,0.009425427978397995,0.008876117443913123,0.00038288415393439626,14.267977510008572,17.581395348837212,6
27,385.0,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),-10.498010966974125,4.7420587096511895,0.296662857494298,0.5286420957929102,0.0061121180169367555,0.006033915555112494,0.0009430957607180759,2.13235279816976,9.117117117117113,8
28,405.0,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),-7.76792093774355,2.6509666131034524,0.14124114074554942,0.37806747568417365,0.013127044314871729,0.008416182234828472,0.00510143768672287,0.42088269902088926,18.343434343434343,8
29,425.0,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),-6.708498903682093,2.410932719064837,0.20472188821176418,0.39142554668146917,0.01722432565394086,0.004522080432604746,0.01279687711504577,0.12037516980200687,19.789473684210527,8
30,449.9999999999999,MGB-CC-1 (hydrothermal),Calcite,Brenner et al. (2018),-5.1040766467510394,1.7417962384710972,0.1343298372436313,0.21255999236445544,0.00858530641888238,0.0013284814492147963,0.009390263311323404,0.10971561867027267,24.9876404494382,7
33,485.9999999999999,Eugui dolomite,Dolomite,Lloyd et al. (2018),-8.226336137339434,1.756677029365409,0.20863891818639752,0.36882276971055206,0.012305868384065641,0.00980692142161472,0.002444504830044194,2.6886248066529412,14.875000000000002,7
34,510.9999999999999,Eugui dolomite,Dolomite,Lloyd et al. (2018),-6.532685579570242,2.4015387548926017,0.32091789284637123,0.6762955788626301,0.010969117991449612,0.010026887175078863,0.002263681890588904,2.4505397127942565,19.173913043478258,7
35,563.0,Eugui dolomite,Dolomite,Lloyd et al. (2018),-3.6590320658251803,2.5210479546601037,0.10392176274030279,0.1740060644901955,0.0034798184693288644,0.00306454093615518,0.002259084761971411,0.70087018240569,13.818181818181818,5
36,614.0,Eugui dolomite,Dolomite,Lloyd et al. (2018),-2.6819317337497206,1.1223593512476404,0.11745160016024218,0.3155578600178657,0.010751698115097678,0.0058626598977651245,0.019449808762698997,0.13207036227366312,24.52173913043478,8
37,717.0,Eugui dolomite,Dolomite,Lloyd et al. (2018),10.780449659505788,6.636945814384994,19.768445837651782,8.962420475581519,0.014147225887802073,0.011619177845855647,0.0005004242959092083,10.31389768378721,17.999999999999996,4
38,200.00000000000006,Tazouta aragonite,Aragonite,Chen et al. (2019),-29.208731201621685,20.137508414614228,15.117259301524301,4.034962016751318,0.034130638138193434,0.028003313956377427,0.0002526363420718509,23.759589128427628,3.76744186046512,6
39,300.0,Tazouta aragonite,Aragonite,Chen et al. (2019),-27.733288873185735,20.01227021915372,14.18711296645407,4.64464879273918,0.040161055822498556,0.034066409378311645,0.0002513956734469481,21.655612406317545,4.3125,6
40,400.0,Tazouta aragonite,Aragonite,Chen et al. (2019),-1.9184016162727193,26.2043421977911,5.184024634205738,21.66109923121079,0.07068578559412857,0.04605803741513339,0.0002897910148236557,18.843769586593098,10.58385093167702,6
41,350.0,Tazouta aragonite,Aragonite,Chen et al. (2019),-21.428572218181273,21.525444236837558,18.370662722600784,11.593012806962399,0.0457934261215231,0.044989677379441075,0.00013581723275190975,91.14472598521185,7.721393034825873,8
42,349.9999999999999,Tazouta aragonite,Aragonite,Chen et al. (2019),-11.764301884951502,6.124638084685984,1.6275856387372967,2.252646639410132,0.027857422200446975,0.028998620441193484,0.00032200454009055006,12.415371850064105,10.022222222222226,11
